targets,predicts_vanilla,predicts_perceiver
Atlanta,Paris,Copenhagen
Berlin,Argentina,Berlin
England,Berlin,Coventry
Mumbai,Baghdad,Algiers
Detroit,London,Warsaw
Geelong,Liverpool,Boston
Australia,Pennsylvania,Vienna
Vienna,Paris,Paris
Naples,Naples,Naples
Ontario,Melbourne,Sydney
Riga,Lagos,Riga
Delhi,Oslo,Augsburg
Washington,Australia,Sydney
Sheffield,London,Milwaukee
Providence,London,Tampa
Minneapolis,Amsterdam,Amsterdam
Paris,Montreal,Paris
Ipswich,London,Edinburgh
Beijing,Shanghai,Shanghai
Sydney,Aberdeen,Albany
Toronto,Canter,Copenhagen
Aurora,Montreal,Brooklyn
Mansfield,Portsmouth,Stamford
Venice,Paris,Rome
Cumberland,London,Massachusetts
Italy,Paris,Siena
Rochester,Oxford,Sydney
Brooklyn,Buffalo,Belgium
Paris,Rome,Ragmeria
Cuba,Sweden,Cuba
Berlin,Oxford,Scotland
Baltimore,Milwaukee,Copenhagen
Istanbul,Austria,Istanbul
Helsinki,Helsinki,Sheffield
Leicester,Baltimore,Jamaica
India,Toulouse,Dundeen
Quincy,Queensylvania,Virginia
Vancouver,Australia,Warsaw
London,Chicago,Portsmouth
Chicago,Chicago,Brooklyn
Ireland,Scotland,Blackburn
Finland,France,Norwich
France,France,Naples
Porto,Marseille,Vilnius
Dortmund,Franklin,Brooklyn
Dublin,Dublin,Chicago
Glasgow,Toronto,Madrid
Yerevan,Montreal,Athens
Dublin,Worcester,Worcester
London,London,Montreal
Frankfurt,Paris,Vienna
York,Cambridge,Warsaw
Australia,Sweden,Melbourne
Perth,Rome,Preston
Edinburgh,Rome,Econton
Turin,Madrid,Naples
Norwich,Melbourne,Belfast
Canada,Wolverhampton,Philadelphia
Birmingham,Brooklyn,Boston
Milan,Brooklyn,Winnipeg
Edinburgh,Liverpool,Paris
Glasgow,Glasgow,Scotland
Lviv,Portugal,Warsaw
Helsinki,Paris,Baghdad
Baltimore,London,Sydney
Bristol,Montreal,Sheffield
Venice,Venice,Venice
Lahore,Paris,Algeria
Seville,Paris,Seville
Algiers,Paris,Chesterfield
Kiev,Toronto,Chicago
Pittsburgh,Lawrence,Portland
Blackpool,Blackburn,Barcelona
Leiden,Prague,London
Hungary,Copenhagen,Copenhagen
Colorado,London,Moscow
